check_date,origin,destination,depart_date,return_date,rank,price_krw,airlines,stops,depart_time,arrive_time,duration_min,carbon_kg,price_level,typical_low,typical_high
2026-06-22,PUS,DAD,2026-08-03,2026-08-08,1,1442200.0,홍콩 익스프레스항공,1,2026-08-03 14:20,2026-08-04 11:05,1365,462.0,high,425000,1000000
2026-06-22,PUS,DAD,2026-08-03,2026-08-08,2,1473000.0,에어부산,0,2026-08-03 22:05,2026-08-04 01:10,305,502.0,high,425000,1000000
2026-06-22,PUS,DAD,2026-08-03,2026-08-08,3,1474800.0,진에어,0,2026-08-03 21:15,2026-08-03 23:55,280,478.0,high,425000,1000000
2026-06-22,PUS,DAD,2026-08-03,2026-08-08,4,1593000.0,에어부산,0,2026-08-03 20:50,2026-08-03 23:50,300,490.0,high,425000,1000000
2026-06-22,PUS,DAD,2026-08-03,2026-08-08,5,1909000.0,"대한항공,진에어",1,2026-08-03 16:30,2026-08-03 23:15,525,525.0,high,425000,1000000
2026-06-22,PUS,DAD,2026-08-03,2026-08-08,6,2034600.0,"대한항공,아시아나항공",1,2026-08-03 16:30,2026-08-03 21:50,440,530.0,high,425000,1000000
2026-06-22,PUS,DAD,2026-08-03,2026-08-08,7,2059000.0,대한항공,1,2026-08-03 08:45,2026-08-03 14:20,455,569.0,high,425000,1000000
2026-06-22,PUS,DAD,2026-08-03,2026-08-08,8,2121672.0,베트남항공,1,2026-08-03 10:00,2026-08-03 17:20,560,594.0,high,425000,1000000
2026-06-22,PUS,DAD,2026-08-03,2026-08-08,9,2184436.0,베트남항공,1,2026-08-03 10:00,2026-08-03 16:50,530,599.0,high,425000,1000000
2026-06-22,PUS,DAD,2026-08-03,2026-08-09,1,1433000.0,에어부산,0,2026-08-03 22:05,2026-08-04 01:10,305,502.0,high,430000,1050000
2026-06-22,PUS,DAD,2026-08-03,2026-08-09,2,1474800.0,진에어,0,2026-08-03 21:15,2026-08-03 23:55,280,478.0,high,430000,1050000
2026-06-22,PUS,DAD,2026-08-03,2026-08-09,3,1553000.0,에어부산,0,2026-08-03 20:50,2026-08-03 23:50,300,490.0,high,430000,1050000
2026-06-22,PUS,DAD,2026-08-03,2026-08-09,4,1623000.0,홍콩 익스프레스항공,1,2026-08-03 14:20,2026-08-04 11:05,1365,462.0,high,430000,1050000
2026-06-22,PUS,DAD,2026-08-03,2026-08-09,5,1838618.0,베트남항공,1,2026-08-03 10:00,2026-08-03 16:50,530,599.0,high,430000,1050000
2026-06-22,PUS,DAD,2026-08-03,2026-08-09,6,1857078.0,베트남항공,1,2026-08-03 11:00,2026-08-03 17:30,510,463.0,high,430000,1050000
2026-06-22,PUS,DAD,2026-08-03,2026-08-09,7,1909000.0,"대한항공,진에어",1,2026-08-03 16:30,2026-08-03 23:15,525,525.0,high,430000,1050000
2026-06-22,PUS,DAD,2026-08-03,2026-08-09,8,1929600.0,"대한항공,아시아나항공",1,2026-08-03 16:30,2026-08-03 21:50,440,530.0,high,430000,1050000
2026-06-22,PUS,DAD,2026-08-03,2026-08-09,9,2056400.0,대한항공,1,2026-08-03 08:45,2026-08-03 14:20,455,569.0,high,430000,1050000
2026-06-22,PUS,CXR,2026-08-03,2026-08-08,1,1532430.0,비엣젯항공,0,2026-08-03 10:55,2026-08-03 13:35,280,506.0,high,510000,1050000
2026-06-22,PUS,CXR,2026-08-03,2026-08-08,2,1620400.0,베트남항공,0,2026-08-03 07:55,2026-08-03 10:30,275,562.0,high,510000,1050000
2026-06-22,PUS,CXR,2026-08-03,2026-08-08,3,1624400.0,티웨이항공,0,2026-08-03 21:10,2026-08-04 00:10,300,503.0,high,510000,1050000
2026-06-22,PUS,CXR,2026-08-03,2026-08-08,4,1633000.0,에어부산,0,2026-08-03 19:20,2026-08-03 22:20,300,502.0,high,510000,1050000
2026-06-22,PUS,CXR,2026-08-03,2026-08-08,5,1754800.0,진에어,0,2026-08-03 20:05,2026-08-03 22:55,290,503.0,high,510000,1050000
2026-06-22,PUS,CXR,2026-08-03,2026-08-08,6,1784469.0,베트남항공,1,2026-08-03 11:00,2026-08-03 17:20,500,557.0,high,510000,1050000
2026-06-22,PUS,CXR,2026-08-03,2026-08-09,1,1433000.0,에어부산,0,2026-08-03 19:20,2026-08-03 22:20,300,502.0,high,520000,1100000
2026-06-22,PUS,CXR,2026-08-03,2026-08-09,2,1464400.0,티웨이항공,0,2026-08-03 21:10,2026-08-04 00:10,300,503.0,high,520000,1100000
2026-06-22,PUS,CXR,2026-08-03,2026-08-09,3,1532200.0,베트남항공,0,2026-08-03 07:55,2026-08-03 10:30,275,562.0,high,520000,1100000
2026-06-22,PUS,CXR,2026-08-03,2026-08-09,4,1532430.0,비엣젯항공,0,2026-08-03 10:55,2026-08-03 13:35,280,506.0,high,520000,1100000
2026-06-22,PUS,CXR,2026-08-03,2026-08-09,5,1695245.0,베트남항공,1,2026-08-03 11:00,2026-08-03 17:20,500,557.0,high,520000,1100000
